X,Y
116.72,20.67000003
109.47,18.28000003
112.33,16.83000003
-16.38,28.32000003
-16.25,28.45000003
-15.38,27.93000003
-5.9,35.73000003
-3.85,35.18000003
-1.93,34.78000003
-6.6,34.30000003
-5.53,33.88000003
-7.67,33.57000003
-5.17,33.50000003
-6.27,32.60000003
-6.4,32.37000003
-4.73,32.68000003
-4.42,31.97000003
-8.03,31.62000003
-9.4,30.33000003
-6.9,30.93000003
-2.92,35.15000003
6.95,36.87000003
7.82,36.83000003
3.25,36.72000003
6.62,36.28000003
2.23,36.27000003
8.13,35.43000003
-0.6,35.62000003
1.43,35.35000003
-1.35,35.30000003
5.73,34.80000003
2.93,33.77000003
-0.43,34.93000003
1.02,33.68000003
6.13,33.12000003
6.78,33.50000003
3.82,32.38000003
-2.23,31.62000003
5.4,31.92000003
2.87,30.57000003
0.28,29.25000003
-0.28,27.88000003
2.485,27.21500003
2.485,27.215
8.42,26.50000003
-8.15,27.68500003
-8.15,27.685
9.47,24.55000003
5.52,22.78000003
10.23,36.83000003
8.8,36.48000003
10.1,35.67000003
10.75,35.75000003
8.82,34.42000003
9.5,35.02000003
10.68,34.72000003
8.1,33.92000003
10.1,33.88000003
10.78,33.58000003
10.4,32.32000003
9.2,31.68000003
12.92,18.68000003
7.98,16.97000003
2.17,13.48000003
5.25,13.80000003
7.08,13.47000003
8.98,13.78000003
0.98,20.20000003
1.35,18.43000003
-3,16.72000003
-0.05,16.27000003
-7.28,15.17000003
-11.43,14.43000003
-4.1,14.52000003
-6.28,13.43000003
-7.95,12.53000003
-7.5,11.42000003
-11.62,25.23000003
-12.7,22.68000003
-12.48,22.75000003
-17.03,20.93000003
-13.07,20.52000003
-15.95,18.10000003
-1.43,18.57000003
-7.27,16.60000003
-11.4,16.63000003
-9.6,16.70000003
-16.45,16.05000003
-17.5,14.73000003
-13.68,13.77000003
-16.27,12.55000003
-12.22,12.57000003
-16.67,13.35000003
-13.62,9.570000026
-5.67,-15.92999997
-14.4,-7.969999974
72.4,-7.299999974
47.28,-11.54999997
42.72,-17.04999997
40.35,-22.34999997
56.75,-10.42999997
54.52,-15.87999997
55.52,-20.87999997
55.48,-21.32999997
59.62,-16.44999997
63.42,-19.67999997
57.5,-20.29999997
77.53,-37.79999997
51,-46.49999997
70.25,-49.34999997
12.08,32.92000003
13.15,32.67000003
20.27,32.10000003
20.17,30.72000003
22.63,32.73000003
14.43,27.02000003
25.18,31.53000003
25.3,31.57000003
27.22,31.33000003
29.95,31.20000003
33.83,31.08000003
34.45,31.50000003
31.33,29.87000003
30.73,28.08000003
30.73,28.08000003
32.75,26.20000003
32.7,25.67000003
32.78,23.97000003
25.48,29.20000003
28.9,28.33000003
27.975,27.05000003
27.975,27.05000003
29,25.48000003
33.83,27.23000003
31.35,21.92000003
33.32,19.53000003
37.22,19.58000003
30.48,19.17000003
32.55,15.60000003
36.15,15.83000003
36.4,15.47000003
25.33,13.62000003
30.23,13.17000003
32.67,13.17000003
28.43,12.70000003
34.38,11.78000003
31.65,9.550000026
38.75,9.030000026
39.75,5.280000026
37.9,2.300000026
40.07,1.750000026
30.65,-0.619999974
32.75,0.080000026
34.75,-0.099999974
34.78,-0.669999974
36.97,-0.499999974
39.63,-0.469999974
36.75,-1.299999974
37.83,-2.279999974
38.57,-3.399999974
39.2,-6.879999974
55.53,-4.669999974
18.27,-1.969999974
27.47,-11.64999997
11.9,-4.819999974
12.7,-4.219999974
15.25,-4.249999974
14.77,-2.529999974
15.58,-0.019999974
16.05,1.620000026
18.07,1.620000026
9.42,0.470000026
8.75,-0.699999974
11.48,2.080000026
13.27,-1.529999974
15.78,4.220000026
18.52,4.400000026
22.83,4.730000026
21.35,4.320000026
15.03,12.13000003
16.72,10.48000003
18.38,9.150000026
8.77,3.750000026
13.38,9.330000026
13.57,7.350000026
12.32,5.550000026
9.73,4.000000026
9.93,4.950000026
14.37,4.470000026
11.52,3.830000026
8.53,12.05000003
13.08,11.85000003
7,9.250000026
3.35,6.550000026
2.93,11.13000003
2.62,9.350000026
2.38,6.350000026
1.13,8.980000026
1.25,6.170000026
-0.85,9.500000026
-1.77,4.880000026
-0.17,5.600000026
-0.03,14.03000003
-1.52,12.35000003
-4.3,11.17000003
-7.57,9.500000026
-5.62,9.420000026
-7.53,7.380000026
-5.07,7.730000026
-3.93,5.250000026
-7.37,4.420000026
20.82,-7.399999974
13.53,-12.36999997
11.72,-16.59999997
43.23,-11.69999997
43.27,-11.52999997
45.28,-12.79999997
49.3,-12.34999997
48.32,-13.31999997
50,-13.36999997
47.77,-14.62999997
50.17,-14.27999997
50.33,-14.99999997
46.35,-15.66999997
44.48,-16.74999997
49.82,-17.07999997
44.03,-18.04999997
47.48,-18.79999997
49.4,-18.11999997
47.07,-19.81999997
48.8,-19.82999997
44.32,-20.27999997
47.1,-21.44999997
48.37,-21.19999997
45.4,-22.54999997
47.83,-22.79999997
43.73,-23.37999997
46.95,-25.02999997
40.5,-12.96999997
39.28,-15.09999997
33.58,-16.17999997
36.88,-17.87999997
34.9,-19.79999997
32.57,-25.91999997
34.02,-11.44999997
33.77,-13.77999997
34.58,-13.74999997
28.47,-14.44999997
34.97,-15.67999997
28.77,-16.51999997
29.62,-16.82999997
31.02,-17.82999997
31.1,-17.92999997
32.22,-17.41999997
25.85,-18.09999997
26.85,-18.62999997
28.93,-18.21999997
29.85,-19.44999997
29.88,-18.31999997
32.13,-18.52999997
32.45,-18.96999997
28.62,-20.14999997
30.87,-20.06999997
31.58,-21.01999997
30,-22.21999997
21.65,-21.69999997
23.42,-19.97999997
25.98,-20.46999997
25.6,-21.41999997
27.5,-21.21999997
14.66,-22.95999997
17.1,-22.56999997
29.42,-23.82999997
25.92,-24.21999997
25.53,-25.77999997
28.22,-25.91999997
22.45,-26.04999997
29.93,-27.74999997
21.27,-28.41999997
24.77,-28.79999997
26.3,-29.09999997
28.33,-28.24999997
17.9,-29.66999997
24,-30.66999997
30.95,-29.96999997
22.58,-32.34999997
18.6,-33.96999997
22.22,-33.56999997
22.42,-33.96999997
25.62,-33.97999997
-9.88,-40.34999997
37.87,-46.87999997
43.89,33.32000003
41.25,34.45000003
43.25,35.75000003
40.32,33.05000003
42.42,33.77000003
43.6,33.32000003
44.35,35.47000003
-77.475,38.98000003
-77.475,38.98000003
-156.785,71.29500003
-156.785,71.295
-156.62,71.32000003
-162.62,66.88000003
-162.62,66.88
-145.08,66.58000003
-165.435,64.50500003
-165.435,64.505
-161.82,60.78500003
-161.82,60.785
-156.93,64.73000003
-155.61,62.96500003
-155.61,62.965
-147.875,64.82000003
-147.875,64.82000003
-149.65,61.27000003
-149.985,61.16000003
-149.985,61.16000003
-170.22,57.15500003
-170.22,57.155
-162.72,55.20000003
-156.66,58.68000003
-156.66,58.68000003
-152.495,57.74500003
-152.495,57.745
-139.67,59.52000003
-131.575,55.03500003
-131.575,55.035
174.1,52.72500003
174.1,52.725
-176.65,51.88000003
-126.75,65.28000003
-125.27,72.00000003
-81.25,68.78000003
-62.33,82.50000003
-127.37,50.68000003
-114.1,53.55000003
-110.28,54.42000003
-113.47,53.67000003
-110.05,54.75000003
-114.1,53.55000003
-111.18,50.27000003
-109.17,51.52000003
-119.4,49.95000003
-114.68,51.77000003
-73.42,45.52000003
-104.7,50.20000003
-60.02,43.93000003
-66.1,43.87000003
-77.53,44.12000003
-77.32,45.95000003
-66.43,45.83000003
-63.83,46.43000003
-71.5,46.90000003
-75.985,46.34000003
-75.985,46.34
65.83,31.48000003
-52.75,47.67000003
-54.57,48.95000003
-54,47.30000003
-66.27,50.22000003
-58.57,48.55000003
-60.37,53.30000003
-73.67,53.75000003
-70.9,53.20000003
-80.65,51.27000003
-97.13,49.88000003
-90.2,51.45000003
-98.27,49.90000003
-97.23,49.92000003
-99.65,49.78000003
-102.68,50.38000003
-106.7,52.17000003
-101.1,53.97000003
-105.68,53.22000003
-108.25,52.77000003
-124.9,49.72000003
-68.42,58.10000003
-78.1,58.46000003
-78.1,58.46
-122.8,53.90000003
-68.55,63.75000003
-94.07,58.75000003
-83.37,64.20000003
-85.93,80.00000003
-94.96,74.71000003
-94.96,74.71
-105.12,69.10000003
-96,64.30000003
-111.22,56.65000003
-111.93,60.02000003
-121.23,61.77000003
-122.6,58.83000003
-128.82,60.12000003
-133.53,68.32000003
-135.07,60.72000003
-81.745,24.56500003
-81.745,24.565
-80.38,25.75500003
-80.38,25.755
-81.7,30.49000003
-81.7,30.49
-80.03,32.89500003
-80.03,32.895
-82.39,27.70500003
-82.39,27.705
-84.325,30.42500003
-84.325,30.425
-84.57,33.36500003
-84.57,33.365
-86.52,30.48000003
-87.2,30.47000003
-86.775,33.17500003
-86.775,33.175
-89.825,30.33500003
-89.825,30.335
-90.08,32.32000003
-93.2,31.10000003
-93.22,30.12500003
-93.22,30.125
-93.835,32.45000003
-93.835,32.45000003
-97.3,32.82000003
-97.3,32.82
-97.42,25.92000003
-97.51,27.78000003
-100.93,29.37500003
-100.93,29.375
-102.185,31.94500003
-102.185,31.945
-110.94,32.17500003
-110.94,32.175
-114.33,32.87000003
-119.45,33.25000003
-117.12,32.84000003
-117.12,32.84
-76.88,34.78000003
-79.945,36.09000003
-79.945,36.09
-80.41,37.20500003
-80.41,37.205
-86.565,36.25000003
-86.565,36.25000003
-92.255,34.83500003
-92.255,34.835
-98.4,34.60000003
-97.455,35.21000003
-97.455,35.21
-101.705,35.23000003
-101.705,35.23000003
-106.7,31.87000003
-106.62,35.04500003
-106.62,35.045
-110.73,35.02000003
-111.82,35.23000003
-117.91,34.91000003
-117.91,34.91
-116.02,36.62000003
-119.12,34.12000003
-120.57,34.75000003
-120.45,34.90000003
-75.48,37.93000003
-77.48,38.98000003
-77.48,38.98000003
-85.97,37.90000003
-83.785,39.42000003
-83.785,39.42000003
-93.39,37.23500003
-93.39,37.235
-99.97,37.76500003
-99.97,37.765
-95.625,39.07000003
-95.625,39.07000003
-104.87,39.76500003
-104.87,39.765
-108.52,39.12000003
-119.795,39.57000003
-119.795,39.57000003
-122.22,37.74500003
-122.22,37.745
-72.865,40.87000003
-72.865,40.87000003
-73.83,42.69000003
-80.225,40.53000003
-80.225,40.53000003
-78.725,42.93500003
-78.725,42.935
-96.37,41.32000003
-100.69,41.13000003
-100.69,41.13000003
-111.96,40.77000003
-111.96,40.77000003
-115.735,40.86500003
-115.735,40.865
-122.875,42.37500003
-122.875,42.375
-83.47,42.70000003
-84.72,44.90500003
-84.72,44.905
-88.12,44.49000003
-88.12,44.49
-93.565,44.85000003
-93.565,44.85000003
-98.41,45.45500003
-98.41,45.455
-103.21,44.07000003
-108.485,43.07000003
-108.485,43.07000003
-116.215,43.57000003
-116.215,43.57000003
-123.015,44.91500003
-123.015,44.915
-68.015,46.87000003
-68.015,46.87000003
-93.39,48.56500003
-93.39,48.565
-100.755,46.77000003
-100.755,46.77000003
-106.63,48.21000003
-111.38,47.46000003
-117.63,47.68000003
-124.555,47.94000003
-124.555,47.94
-86.62,34.60000003
-76.12,39.48500003
-76.12,39.485
-114,32.51000003
-114.03,32.86000003
-113.8,32.92000003
-122.58,47.08000003
-70.255,43.89500003
-70.255,43.895
-90.58,41.61500003
-90.58,41.615
-73.77,40.78000003
-69.965,41.66500003
-69.965,41.665
-104.82,38.97000003
-97.3,38.62000003
-89.335,40.15000003
-89.335,40.15000003
-120.57,34.65000003
-117.68,35.68000003
-111.95,33.45000003
-106.48,33.17000003
-99.53,36.43000003
-97.485,36.61500003
-97.485,36.615
-95.87,35.68000003
-97.7,34.97000003
-119.93,36.33000003
-112.7,32.93000003
-80.55,28.47000003
-113.55,31.31000003
-113.55,31.31000003
-106.08,28.63000003
-110.77,27.95000003
-109.05,25.62000003
-109.05,25.62000003
-103.44,25.53000003
-100.23,25.87000003
-110.3,24.17000003
-106.42,23.20000003
-102.51,22.75000003
-97.85,22.28000003
-97.85,22.28000003
-86.85,21.02000003
-103.38,20.67000003
-89.65,20.98000003
-104.32,19.05000003
-99.13,19.43000003
-96.12,19.15000003
-91.84,18.64000003
-110.95,18.72000003
-92.93,17.98000003
-91.84,18.64000003
-99.93,16.83000003
-95.19,16.17000003
-92.4,14.70000003
-64.68,32.37000003
-77.47,25.05000003
-77.77,24.70000003
-82.35,23.17000003
-77.87,21.42000003
-75.15,19.90000003
-81.37,19.30000003
-76.78,17.93000003
-69.88,18.47000003
-65.99,18.42500003
-65.99,18.425
-65.63,18.25000003
-88.3,17.53000003
-87.62,14.38000003
-87.22,14.05000003
-87.62,14.37000003
-86.17,12.13000003
-84.22,9.980000026
-79.55,8.970000026
-79.58,8.980000026
-79.56,8.980000026
-62.73,17.28000003
-63.12,18.05000003
-61.53,16.27000003
-61,14.60000003
-59.5,13.07000003
-60.83,11.15000003
-61.35,10.58000003
-68.97,12.20000003
-81.7,12.58000003
-75.52,10.45000003
-74.77,10.88000003
-72.93,11.53000003
-74.15,4.700000026
-70.73,4.470000026
-76.6,2.450000026
-69.53,-4.549999974
-69.37,10.05000003
-67.65,10.25000003
-66.98,10.60000003
-63.735,8.200000026
-63.735,8.2
-72.45,7.850000026
-67.435,7.895000026
-67.435,7.895
-54.03,5.500000026
-52.37,4.830000026
-51.8,3.880000026
-54.03,3.630000026
-60.7,2.830000026
-55.98,2.480000026
-51.07,0.050000026
-67.05,-1.299999974
-48.48,-1.379999974
-54.72,-2.429999974
-44.42,-2.319999974
-44.28,-2.529999974
-44.23,-2.599999974
-59.98,-3.149999974
-38.575,-3.744999974
-38.575,-3.745
-32.42,-3.849999974
-69.795,-3.949999974
-69.795,-3.95
-61.28,-5.819999974
-42.82,-5.049999974
-35.25,-5.919999974
-43.02,-6.769999974
-72.67,-7.619999974
-47.47,-7.329999974
-63.9,-8.699999974
-34.9,-8.059999974
-34.9,-8.06
-67.8,-9.999999974
-56.1,-9.869999974
-40.5,-9.379999974
-60.115,-12.71499997
-60.115,-12.715
-38.52,-12.99999997
-43.42,-13.26999997
-56.1,-15.64999997
-47.93,-15.86999997
-39.25,-17.72999997
-48.23,-18.87999997
-57.67,-18.99999997
-43.58,-19.62999997
-54.67,-20.46999997
-40.28,-20.26999997
-29.32,-20.49999997
-45.2,-22.77999997
-43.17,-22.89999997
-43.25,-22.81999997
-51.13,-23.32999997
-46.63,-23.51999997
-46.65,-23.61999997
-54.58,-25.51999997
-49.17,-25.51999997
-48.55,-27.66999997
-57.03,-29.77999997
-53.7,-29.71999997
-51.18,-29.99999997
-89.61,-0.664999974
-89.61,-0.665
-78.48,-0.129999974
-78.38,-0.369999974
-79.96,-2.139999974
-73.25,-3.749999974
-73.25,-3.729999974
-80.63,-5.199999974
-80.6,-5.179999974
-77.03,-12.01999997
-77,-12.14999997
-69.22,-12.59999997
-71.55,-16.31999997
-68.78,-11.03999997
-64.92,-14.81999997
-68.2,-16.50999997
-63.16,-17.76999997
-63.16,-17.77
-59.76,-18.32999997
-66.83,-20.45999997
-70.46,-23.42499997
-70.46,-23.425
-109.45,-27.14999997
-109.45,-27.15
-70.78,-33.37999997
-71.62,-33.64999997
-73.1,-41.42999997
-70.91,-52.99999997
-70.91,-52.99999997
-60.6,-22.01999997
-57.625,-25.26999997
-57.625,-25.26999997
-65.48,-24.84999997
-60.58,-24.69999997
-59.05,-27.44999997
-64.22,-31.31999997
-68.78,-32.82999997
-58.53,-34.81999997
-64.27,-36.56999997
-62.38,-37.61999997
-68.13,-38.94999997
-65.3,-43.22999997
-67.45,-45.77999997
-58.45,-51.81999997
-8.25,-70.66999997
0,-89.99999997
-26.6,-75.51999997
-56.72,-64.22999997
-68.13,-67.56999997
11.83,-70.76999997
39.58,-68.99999997
62.88,-67.59999997
77.98,-68.57999997
93.02,-66.54999997
110.53,-66.24999997
123.4,-75.09999997
140.02,-66.66999997
164.1,-74.69999997
166.67,-77.84999997
-177.37,28.22000003
-159.78,22.07000003
-159.35,21.98500003
-159.35,21.985
-157.77,21.45000003
-157.93,21.35000003
144.795,13.48000003
144.795,13.48000003
144.83,13.55000003
145.7,15.13000003
-155.06,19.72000003
-155.06,19.72000003
151.845,7.460000026
151.845,7.46
158.215,6.970000026
158.215,6.97
167.47,9.400000026
167.73,8.730000026
168.83,7.270000026
170.25,9.470000026
171.335,7.075000026
171.335,7.075
134.485,7.335000026
134.485,7.335
138.08,9.490000026
138.08,9.49
-157.4,2.000000026
160.05,-9.419999974
166.92,-0.519999974
168.3,-17.69999997
164.28,-20.56999997
167.23,-20.76999997
166.45,-22.26999997
172.92,1.360000026
172.92,1.350000026
179.22,-8.519999974
177.45,-17.74999997
-170.72,-14.33499997
-170.72,-14.335
-175.15,-21.22999997
-158.05,-8.999999974
-159.82,-21.19999997
-139.03,-9.799999974
-149.62,-17.54999997
-145.03,-14.47999997
-145,-19.86999997
-134.97,-23.12999997
-149.48,-23.34999997
-144.33,-27.61999997
147.22,-9.379999974
147.43,-2.069999974
174.7,-36.29999997
174.62,-36.77999997
177.98,-38.66999997
174.18,-39.01999997
174.98,-40.89999997
174.63,-41.29999997
170.98,-42.71999997
172.02,-43.77999997
168.32,-46.41999997
-176.57,-43.94999997
-177.92,-29.24999997
147.22,-9.429999974
130.87,-12.42999997
136.82,-12.27999997
141.92,-12.67999997
122.23,-17.94999997
127.67,-18.22999997
134.18,-19.62999997
145.75,-16.87999997
146.77,-19.24999997
149.98,-16.29999997
113.67,-24.87999997
114.08,-22.22999997
118.63,-20.36999997
133.9,-23.79999997
139.48,-20.67999997
144.25,-23.46999997
149.22,-21.11999997
150.48,-23.37999997
114.17,-27.71999997
114.7,-28.79999997
118.55,-26.61999997
128.28,-25.02999997
146.28,-26.41999997
153.08,-27.42999997
115.97,-31.92999997
121.45,-30.77999997
121.88,-33.82999997
128.88,-31.66999997
133.7,-32.12999997
136.81,-31.14999997
136.81,-31.14999997
138.53,-34.94999997
142.08,-34.22999997
145.83,-31.47999997
150.53,-34.94999997
151.18,-33.94999997
151.83,-32.81999997
153.12,-30.31999997
117.8,-34.94999997
140.78,-37.72999997
144.84,-37.66999997
144.84,-37.66999997
147.13,-38.09999997
147.47,-35.16999997
149.18,-35.29999997
147.2,-41.52999997
147.5,-42.82999997
159.07,-31.52999997
167.93,-29.02999997
158.95,-54.49999997
149.85,-29.47999997
97.17,5.130000026
95.42,5.520000026
96.12,4.250000026
98.68,3.570000026
98.88,1.550000026
97.63,1.500000026
104.53,0.920000026
101.45,0.470000026
106.25,3.200000026
108.38,3.950000026
100.35,-0.879999974
102.45,-0.429999974
104.58,-0.479999974
103.65,-1.629999974
101.37,-2.769999974
104.7,-2.899999974
106.13,-2.169999974
107.75,-2.749999974
102.33,-3.869999974
105.18,-5.269999974
114.915,4.930000026
114.915,4.930000026
114.2,4.580000026
110.33,1.480000026
113.03,3.200000026
116.05,5.950000026
117.87,4.270000026
118.07,5.900000026
117.57,3.330000026
117.45,2.120000026
109.3,-1.699999974
112.93,0.880000026
109.4,-0.149999974
114.9,-0.949999974
117.15,-0.619999974
116.9,-1.269999974
110.7,-2.699999974
114,-0.999999974
114.75,-3.449999974
106.13,-6.119999974
106.65,-6.229999974
106.65,-6.119999974
108.27,-6.749999974
109.15,-6.849999974
108.25,-7.369999974
109.02,-7.729999974
110.38,-6.979999974
112.63,-5.849999974
112.77,-7.369999974
113.97,-7.049999974
114.38,-8.219999974
96.83,-12.17999997
125.47,3.580000026
124.92,1.530000026
120.8,1.020000026
123.07,0.520000026
119.73,-0.679999974
122.78,-0.899999974
120.73,-1.379999974
119,-2.499999974
119.55,-5.069999974
122.62,-5.469999974
115.17,-8.749999974
116.07,-8.569999974
117.42,-8.519999974
118.7,-8.549999974
122.23,-8.499999974
120.33,-9.669999974
123.67,-10.16999997
127.38,0.780000026
124.55,-1.619999974
131.12,-0.929999974
134.05,-0.879999974
136.12,-1.179999974
126,-2.079999974
138.95,-4.069999974
140.48,-2.569999974
128.08,-3.699999974
130.9,-3.879999974
133.75,-3.669999974
132.75,-5.679999974
140.3,-6.099999974
131.3,-7.979999974
140.38,-8.469999974
120.53,18.18000003
120.57,15.17000003
120.6,16.42000003
121.35,14.50000003
123.73,13.13000003
118.73,9.750000026
121.03,10.85000003
123.97,10.30000003
125.65,7.120000026
121,6.050000026
122.07,6.900000026
20.8,42.30000003
67.27,34.23000003
69.2,34.77000003
67.2,36.70000003
20.75,42.22000003
68.82,38.53000003